.
├── Diagrams
│   ├── Daffodil
│   │   ├── Daffodil_histogram.png
│   │   ├── Daffodil_line_plot.png
│   │   └── Daffodil_scatter.png
│   ├── Lily
│   │   ├── Lily_histogram.png
│   │   ├── Lily_line_plot.png
│   │   └── Lily_scatter.png
│   ├── Rose
│   │   ├── Rose_histogram.png
│   │   ├── Rose_line_plot.png
│   │   └── Rose_scatter.png
│   ├── Sunflower
│   │   ├── Sunflower_histogram.png
│   │   ├── Sunflower_line_plot.png
│   │   └── Sunflower_scatter.png
│   └── Tulip
│       ├── Tulip_histogram.png
│       ├── Tulip_line_plot.png
│       └── Tulip_scatter.png
├── error_log.txt
├── linux_history.log
├── plant_v2.py
├── plants.csv
├── requirements.txt
├── script.sh
├── scriptBackUp.sh
├── script_log.txt
├── venv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── numpy-config
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.9
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3
│   │   ├── python3 -> /Library/Frameworks/Python.framework/Versions/3.9/bin/python3
│   │   ├── python3.9 -> python3
│   │   └── ttx
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── PIL
│   │           │   ├── legend_handler.py
│   │           │   ├── legend_handler.pyi
│   │           │   ├── lines.py
│   │           │   ├── lines.pyi
│   │           │   ├── markers.py
│   │           │   ├── markers.pyi
│   │           │   ├── mathtext.py
│   │           │   ├── mathtext.pyi
│   │           │   ├── mlab.py
│   │           │   ├── mlab.pyi
│   │           │   ├── mpl-data
│   │           │   │   ├── fonts
│   │           │   │   │   ├── afm
│   │           │   │   │   │   ├── cmex10.afm
│   │           │   │   │   │   ├── cmmi10.afm
│   │           │   │   │   │   ├── cmr10.afm
│   │           │   │   │   │   ├── cmsy10.afm
│   │           │   │   │   │   ├── cmtt10.afm
│   │           │   │   │   │   ├── pagd8a.afm
│   │           │   │   │   │   ├── pagdo8a.afm
│   │           │   │   │   │   ├── pagk8a.afm
│   │           │   │   │   │   ├── pagko8a.afm
│   │           │   │   │   │   ├── pbkd8a.afm
│   │           │   │   │   │   ├── pbkdi8a.afm
│   │           │   │   │   │   ├── pbkl8a.afm
│   │           │   │   │   │   ├── pbkli8a.afm
│   │           │   │   │   │   ├── pcrb8a.afm
│   │           │   │   │   │   ├── pcrbo8a.afm
│   │           │   │   │   │   ├── pcrr8a.afm
│   │           │   │   │   │   ├── pcrro8a.afm
│   │           │   │   │   │   ├── phvb8a.afm
│   │           │   │   │   │   ├── phvb8an.afm
│   │           │   │   │   │   ├── phvbo8a.afm
│   │           │   │   │   │   ├── phvbo8an.afm
│   │           │   │   │   │   ├── phvl8a.afm
│   │           │   │   │   │   ├── phvlo8a.afm
│   │           │   │   │   │   ├── phvr8a.afm
│   │           │   │   │   │   ├── phvr8an.afm
│   │           │   │   │   │   ├── phvro8a.afm
│   │           │   │   │   │   ├── phvro8an.afm
│   │           │   │   │   │   ├── pncb8a.afm
│   │           │   │   │   │   ├── pncbi8a.afm
│   │           │   │   │   │   ├── pncr8a.afm
