.
├── Diagrams
│   ├── Daffodil
│   │   ├── Daffodil_histogram.png
│   │   ├── Daffodil_line_plot.png
│   │   └── Daffodil_scatter.png
│   ├── Lily
│   │   ├── Lily_histogram.png
│   │   ├── Lily_line_plot.png
│   │   └── Lily_scatter.png
│   ├── Rose
│   │   ├── Rose_histogram.png
│   │   ├── Rose_line_plot.png
│   │   └── Rose_scatter.png
│   ├── Sunflower
│   │   ├── Sunflower_histogram.png
│   │   ├── Sunflower_line_plot.png
│   │   └── Sunflower_scatter.png
│   └── Tulip
│       ├── Tulip_histogram.png
│       ├── Tulip_line_plot.png
│       └── Tulip_scatter.png
├── error_log.txt
├── linux_history.log
├── plant_v2.py
├── plants.csv
├── requirements.txt
├── script.sh
├── scriptBackUp.sh
├── script_log.txt
├── venv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── numpy-config
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.9
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3
│   │   ├── python3 -> /Library/Frameworks/Python.framework/Versions/3.9/bin/python3
│   │   ├── python3.9 -> python3
│   │   └── ttx
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── PIL
│   │           │   │   │   │   ├── _k_e_r_n.cpython-39.pyc
│   │           │   │   │   │   ├── _l_c_a_r.cpython-39.pyc
│   │           │   │   │   │   ├── _l_o_c_a.cpython-39.pyc
│   │           │   │   │   │   ├── _l_t_a_g.cpython-39.pyc
│   │           │   │   │   │   ├── _m_a_x_p.cpython-39.pyc
│   │           │   │   │   │   ├── _m_e_t_a.cpython-39.pyc
│   │           │   │   │   │   ├── _m_o_r_t.cpython-39.pyc
│   │           │   │   │   │   ├── _m_o_r_x.cpython-39.pyc
│   │           │   │   │   │   ├── _n_a_m_e.cpython-39.pyc
│   │           │   │   │   │   ├── _o_p_b_d.cpython-39.pyc
│   │           │   │   │   │   ├── _p_o_s_t.cpython-39.pyc
│   │           │   │   │   │   ├── _p_r_e_p.cpython-39.pyc
│   │           │   │   │   │   ├── _p_r_o_p.cpython-39.pyc
│   │           │   │   │   │   ├── _s_b_i_x.cpython-39.pyc
│   │           │   │   │   │   ├── _t_r_a_k.cpython-39.pyc
│   │           │   │   │   │   ├── _v_h_e_a.cpython-39.pyc
│   │           │   │   │   │   ├── _v_m_t_x.cpython-39.pyc
│   │           │   │   │   │   ├── asciiTable.cpython-39.pyc
│   │           │   │   │   │   ├── grUtils.cpython-39.pyc
│   │           │   │   │   │   ├── otBase.cpython-39.pyc
│   │           │   │   │   │   ├── otConverters.cpython-39.pyc
│   │           │   │   │   │   ├── otData.cpython-39.pyc
│   │           │   │   │   │   ├── otTables.cpython-39.pyc
│   │           │   │   │   │   ├── otTraverse.cpython-39.pyc
│   │           │   │   │   │   ├── sbixGlyph.cpython-39.pyc
│   │           │   │   │   │   ├── sbixStrike.cpython-39.pyc
│   │           │   │   │   │   └── ttProgram.cpython-39.pyc
│   │           │   │   │   ├── _a_n_k_r.py
│   │           │   │   │   ├── _a_v_a_r.py
│   │           │   │   │   ├── _b_s_l_n.py
│   │           │   │   │   ├── _c_i_d_g.py
│   │           │   │   │   ├── _c_m_a_p.py
│   │           │   │   │   ├── _c_v_a_r.py
│   │           │   │   │   ├── _c_v_t.py
│   │           │   │   │   ├── _f_e_a_t.py
│   │           │   │   │   ├── _f_p_g_m.py
│   │           │   │   │   ├── _f_v_a_r.py
│   │           │   │   │   ├── _g_a_s_p.py
│   │           │   │   │   ├── _g_c_i_d.py
│   │           │   │   │   ├── _g_l_y_f.py
│   │           │   │   │   ├── _g_v_a_r.py
│   │           │   │   │   ├── _h_d_m_x.py
│   │           │   │   │   ├── _h_e_a_d.py
│   │           │   │   │   ├── _h_h_e_a.py
│   │           │   │   │   ├── _h_m_t_x.py
│   │           │   │   │   ├── _k_e_r_n.py
│   │           │   │   │   ├── _l_c_a_r.py
│   │           │   │   │   ├── _l_o_c_a.py
│   │           │   │   │   ├── _l_t_a_g.py
│   │           │   │   │   ├── _m_a_x_p.py
│   │           │   │   │   ├── _m_e_t_a.py
│   │           │   │   │   ├── _m_o_r_t.py
│   │           │   │   │   ├── _m_o_r_x.py
│   │           │   │   │   ├── _n_a_m_e.py
│   │           │   │   │   ├── _o_p_b_d.py
│   │           │   │   │   ├── _p_o_s_t.py
│   │           │   │   │   ├── _p_r_e_p.py
│   │           │   │   │   ├── _p_r_o_p.py
│   │           │   │   │   ├── _s_b_i_x.py
│   │           │   │   │   ├── _t_r_a_k.py
│   │           │   │   │   ├── _v_h_e_a.py
│   │           │   │   │   ├── _v_m_t_x.py
│   │           │   │   │   ├── asciiTable.py
│   │           │   │   │   ├── grUtils.py
│   │           │   │   │   ├── otBase.py
│   │           │   │   │   ├── otConverters.py
│   │           │   │   │   ├── otData.py
│   │           │   │   │   ├── otTables.py
│   │           │   │   │   ├── otTraverse.py
│   │           │   │   │   ├── sbixGlyph.py
│   │           │   │   │   ├── sbixStrike.py
│   │           │   │   │   ├── table_API_readme.txt
│   │           │   │   │   └── ttProgram.py
│   │           │   │   ├── ttCollection.py
│   │           │   │   ├── ttFont.py
│   │           │   │   ├── ttGlyphSet.py
│   │           │   │   ├── ttVisitor.py
│   │           │   │   └── woff2.py
│   │           │   ├── ttx.py
│   │           │   ├── ufoLib
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── converters.cpython-39.pyc
│   │           │   │   │   ├── errors.cpython-39.pyc
│   │           │   │   │   ├── etree.cpython-39.pyc
│   │           │   │   │   ├── filenames.cpython-39.pyc
│   │           │   │   │   ├── glifLib.cpython-39.pyc
│   │           │   │   │   ├── kerning.cpython-39.pyc
│   │           │   │   │   ├── plistlib.cpython-39.pyc
│   │           │   │   │   ├── pointPen.cpython-39.pyc
│   │           │   │   │   ├── utils.cpython-39.pyc
│   │           │   │   │   └── validators.cpython-39.pyc
│   │           │   │   ├── converters.py
│   │           │   │   ├── errors.py
│   │           │   │   ├── etree.py
│   │           │   │   ├── filenames.py
│   │           │   │   ├── glifLib.py
│   │           │   │   ├── kerning.py
│   │           │   │   ├── plistlib.py
│   │           │   │   ├── pointPen.py
│   │           │   │   ├── utils.py
│   │           │   │   └── validators.py
│   │           │   ├── unicode.py
│   │           │   ├── unicodedata
│   │           │   │   ├── Blocks.py
│   │           │   │   ├── OTTags.py
│   │           │   │   ├── ScriptExtensions.py
│   │           │   │   ├── Scripts.py
│   │           │   │   ├── __init__.py
│   │           │   │   └── __pycache__
│   │           │   │       ├── Blocks.cpython-39.pyc
│   │           │   │       ├── OTTags.cpython-39.pyc
│   │           │   │       ├── ScriptExtensions.cpython-39.pyc
│   │           │   │       ├── Scripts.cpython-39.pyc
│   │           │   │       └── __init__.cpython-39.pyc
│   │           │   ├── varLib
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __main__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── __main__.cpython-39.pyc
│   │           │   │   │   ├── avar.cpython-39.pyc
│   │           │   │   │   ├── avarPlanner.cpython-39.pyc
│   │           │   │   │   ├── builder.cpython-39.pyc
│   │           │   │   │   ├── cff.cpython-39.pyc
│   │           │   │   │   ├── errors.cpython-39.pyc
│   │           │   │   │   ├── featureVars.cpython-39.pyc
│   │           │   │   │   ├── interpolatable.cpython-39.pyc
│   │           │   │   │   ├── interpolatableHelpers.cpython-39.pyc
│   │           │   │   │   ├── interpolatablePlot.cpython-39.pyc
│   │           │   │   │   ├── interpolatableTestContourOrder.cpython-39.pyc
│   │           │   │   │   ├── interpolatableTestStartingPoint.cpython-39.pyc
│   │           │   │   │   ├── interpolate_layout.cpython-39.pyc
│   │           │   │   │   ├── iup.cpython-39.pyc
│   │           │   │   │   ├── merger.cpython-39.pyc
│   │           │   │   │   ├── models.cpython-39.pyc
│   │           │   │   │   ├── multiVarStore.cpython-39.pyc
│   │           │   │   │   ├── mutator.cpython-39.pyc
│   │           │   │   │   ├── mvar.cpython-39.pyc
│   │           │   │   │   ├── plot.cpython-39.pyc
│   │           │   │   │   ├── stat.cpython-39.pyc
│   │           │   │   │   └── varStore.cpython-39.pyc
│   │           │   │   ├── avar.py
│   │           │   │   ├── avarPlanner.py
│   │           │   │   ├── builder.py
│   │           │   │   ├── cff.py
│   │           │   │   ├── errors.py
│   │           │   │   ├── featureVars.py
│   │           │   │   ├── instancer
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __main__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── __main__.cpython-39.pyc
│   │           │   │   │   │   ├── featureVars.cpython-39.pyc
│   │           │   │   │   │   ├── names.cpython-39.pyc
│   │           │   │   │   │   └── solver.cpython-39.pyc
│   │           │   │   │   ├── featureVars.py
│   │           │   │   │   ├── names.py
│   │           │   │   │   └── solver.py
│   │           │   │   ├── interpolatable.py
│   │           │   │   ├── interpolatableHelpers.py
│   │           │   │   ├── interpolatablePlot.py
│   │           │   │   ├── interpolatableTestContourOrder.py
│   │           │   │   ├── interpolatableTestStartingPoint.py
│   │           │   │   ├── interpolate_layout.py
│   │           │   │   ├── iup.c
│   │           │   │   ├── iup.cpython-39-darwin.so
│   │           │   │   ├── iup.py
│   │           │   │   ├── merger.py
│   │           │   │   ├── models.py
│   │           │   │   ├── multiVarStore.py
│   │           │   │   ├── mutator.py
│   │           │   │   ├── mvar.py
│   │           │   │   ├── plot.py
│   │           │   │   ├── stat.py
│   │           │   │   └── varStore.py
│   │           │   └── voltLib
│   │           │       ├── __init__.py
│   │           │       ├── __pycache__
│   │           │       │   ├── __init__.cpython-39.pyc
│   │           │       │   ├── ast.cpython-39.pyc
│   │           │       │   ├── error.cpython-39.pyc
│   │           │       │   ├── lexer.cpython-39.pyc
│   │           │       │   ├── parser.cpython-39.pyc
│   │           │       │   └── voltToFea.cpython-39.pyc
│   │           │       ├── ast.py
│   │           │       ├── error.py
│   │           │       ├── lexer.py
│   │           │       ├── parser.py
│   │           │       └── voltToFea.py
│   │           ├── fonttools-4.56.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   ├── entry_points.txt
│   │           │   └── top_level.txt
│   │           ├── importlib_resources
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-39.pyc
│   │           │   │   ├── _adapters.cpython-39.pyc
│   │           │   │   ├── _common.cpython-39.pyc
│   │           │   │   ├── _functional.cpython-39.pyc
│   │           │   │   ├── _itertools.cpython-39.pyc
│   │           │   │   ├── abc.cpython-39.pyc
│   │           │   │   ├── readers.cpython-39.pyc
│   │           │   │   └── simple.cpython-39.pyc
│   │           │   ├── _adapters.py
│   │           │   ├── _common.py
│   │           │   ├── _functional.py
│   │           │   ├── _itertools.py
│   │           │   ├── abc.py
│   │           │   ├── compat
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   └── py39.cpython-39.pyc
│   │           │   │   └── py39.py
│   │           │   ├── future
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   └── adapters.cpython-39.pyc
│   │           │   │   └── adapters.py
│   │           │   ├── py.typed
│   │           │   ├── readers.py
│   │           │   ├── simple.py
│   │           │   └── tests
│   │           │       ├── __init__.py
│   │           │       ├── __pycache__
│   │           │       │   ├── __init__.cpython-39.pyc
│   │           │       │   ├── _path.cpython-39.pyc
│   │           │       │   ├── test_compatibilty_files.cpython-39.pyc
│   │           │       │   ├── test_contents.cpython-39.pyc
│   │           │       │   ├── test_custom.cpython-39.pyc
│   │           │       │   ├── test_files.cpython-39.pyc
│   │           │       │   ├── test_functional.cpython-39.pyc
│   │           │       │   ├── test_open.cpython-39.pyc
│   │           │       │   ├── test_path.cpython-39.pyc
│   │           │       │   ├── test_read.cpython-39.pyc
│   │           │       │   ├── test_reader.cpython-39.pyc
│   │           │       │   ├── test_resource.cpython-39.pyc
│   │           │       │   ├── test_util.cpython-39.pyc
│   │           │       │   ├── util.cpython-39.pyc
│   │           │       │   └── zip.cpython-39.pyc
│   │           │       ├── _path.py
│   │           │       ├── compat
│   │           │       │   ├── __init__.py
│   │           │       │   ├── __pycache__
│   │           │       │   │   ├── __init__.cpython-39.pyc
│   │           │       │   │   ├── py312.cpython-39.pyc
│   │           │       │   │   └── py39.cpython-39.pyc
│   │           │       │   ├── py312.py
│   │           │       │   └── py39.py
│   │           │       ├── test_compatibilty_files.py
│   │           │       ├── test_contents.py
│   │           │       ├── test_custom.py
│   │           │       ├── test_files.py
│   │           │       ├── test_functional.py
│   │           │       ├── test_open.py
│   │           │       ├── test_path.py
│   │           │       ├── test_read.py
│   │           │       ├── test_reader.py
│   │           │       ├── test_resource.py
│   │           │       ├── test_util.py
│   │           │       ├── util.py
│   │           │       └── zip.py
│   │           ├── importlib_resources-6.5.2.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── jplephem
│   │           │   ├── __init__.py
│   │           │   ├── __main__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-39.pyc
│   │           │   │   ├── __main__.cpython-39.pyc
│   │           │   │   ├── ascii.cpython-39.pyc
│   │           │   │   ├── calendar.cpython-39.pyc
│   │           │   │   ├── commandline.cpython-39.pyc
│   │           │   │   ├── daf.cpython-39.pyc
│   │           │   │   ├── descriptorlib.cpython-39.pyc
│   │           │   │   ├── ephem.cpython-39.pyc
│   │           │   │   ├── exceptions.cpython-39.pyc
│   │           │   │   ├── excerpter.cpython-39.pyc
│   │           │   │   ├── names.cpython-39.pyc
│   │           │   │   ├── pck.cpython-39.pyc
│   │           │   │   ├── spk.cpython-39.pyc
│   │           │   │   └── test.cpython-39.pyc
│   │           │   ├── ascii.py
│   │           │   ├── calendar.py
│   │           │   ├── commandline.py
│   │           │   ├── daf.py
│   │           │   ├── descriptorlib.py
│   │           │   ├── ephem.py
│   │           │   ├── exceptions.py
│   │           │   ├── excerpter.py
│   │           │   ├── names.py
│   │           │   ├── pck.py
│   │           │   ├── spk.py
│   │           │   └── test.py
│   │           ├── jplephem-2.22.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE.txt
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── kiwisolver
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-39.pyc
│   │           │   │   └── exceptions.cpython-39.pyc
│   │           │   ├── _cext.cpython-39-darwin.so
│   │           │   ├── _cext.pyi
│   │           │   ├── exceptions.py
│   │           │   └── py.typed
│   │           ├── kiwisolver-1.4.7.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   └── top_level.txt
│   │           ├── matplotlib
│   │           │   ├── __init__.py
│   │           │   ├── __init__.pyi
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-39.pyc
│   │           │   │   ├── _afm.cpython-39.pyc
│   │           │   │   ├── _animation_data.cpython-39.pyc
│   │           │   │   ├── _blocking_input.cpython-39.pyc
│   │           │   │   ├── _cm.cpython-39.pyc
│   │           │   │   ├── _cm_listed.cpython-39.pyc
│   │           │   │   ├── _color_data.cpython-39.pyc
│   │           │   │   ├── _constrained_layout.cpython-39.pyc
│   │           │   │   ├── _docstring.cpython-39.pyc
│   │           │   │   ├── _enums.cpython-39.pyc
│   │           │   │   ├── _fontconfig_pattern.cpython-39.pyc
│   │           │   │   ├── _internal_utils.cpython-39.pyc
│   │           │   │   ├── _layoutgrid.cpython-39.pyc
│   │           │   │   ├── _mathtext.cpython-39.pyc
│   │           │   │   ├── _mathtext_data.cpython-39.pyc
│   │           │   │   ├── _pylab_helpers.cpython-39.pyc
│   │           │   │   ├── _text_helpers.cpython-39.pyc
│   │           │   │   ├── _tight_bbox.cpython-39.pyc
│   │           │   │   ├── _tight_layout.cpython-39.pyc
│   │           │   │   ├── _type1font.cpython-39.pyc
│   │           │   │   ├── _version.cpython-39.pyc
│   │           │   │   ├── animation.cpython-39.pyc
│   │           │   │   ├── artist.cpython-39.pyc
│   │           │   │   ├── axis.cpython-39.pyc
│   │           │   │   ├── backend_bases.cpython-39.pyc
│   │           │   │   ├── backend_managers.cpython-39.pyc
│   │           │   │   ├── backend_tools.cpython-39.pyc
│   │           │   │   ├── bezier.cpython-39.pyc
│   │           │   │   ├── category.cpython-39.pyc
│   │           │   │   ├── cbook.cpython-39.pyc
│   │           │   │   ├── cm.cpython-39.pyc
│   │           │   │   ├── collections.cpython-39.pyc
│   │           │   │   ├── colorbar.cpython-39.pyc
│   │           │   │   ├── colors.cpython-39.pyc
│   │           │   │   ├── container.cpython-39.pyc
│   │           │   │   ├── contour.cpython-39.pyc
│   │           │   │   ├── dates.cpython-39.pyc
│   │           │   │   ├── dviread.cpython-39.pyc
│   │           │   │   ├── figure.cpython-39.pyc
│   │           │   │   ├── font_manager.cpython-39.pyc
│   │           │   │   ├── gridspec.cpython-39.pyc
│   │           │   │   ├── hatch.cpython-39.pyc
│   │           │   │   ├── image.cpython-39.pyc
│   │           │   │   ├── layout_engine.cpython-39.pyc
│   │           │   │   ├── legend.cpython-39.pyc
│   │           │   │   ├── legend_handler.cpython-39.pyc
│   │           │   │   ├── lines.cpython-39.pyc
│   │           │   │   ├── markers.cpython-39.pyc
│   │           │   │   ├── mathtext.cpython-39.pyc
│   │           │   │   ├── mlab.cpython-39.pyc
│   │           │   │   ├── offsetbox.cpython-39.pyc
│   │           │   │   ├── patches.cpython-39.pyc
│   │           │   │   ├── path.cpython-39.pyc
│   │           │   │   ├── patheffects.cpython-39.pyc
│   │           │   │   ├── pylab.cpython-39.pyc
│   │           │   │   ├── pyplot.cpython-39.pyc
│   │           │   │   ├── quiver.cpython-39.pyc
│   │           │   │   ├── rcsetup.cpython-39.pyc
│   │           │   │   ├── sankey.cpython-39.pyc
│   │           │   │   ├── scale.cpython-39.pyc
│   │           │   │   ├── spines.cpython-39.pyc
│   │           │   │   ├── stackplot.cpython-39.pyc
│   │           │   │   ├── streamplot.cpython-39.pyc
│   │           │   │   ├── table.cpython-39.pyc
│   │           │   │   ├── texmanager.cpython-39.pyc
│   │           │   │   ├── text.cpython-39.pyc
│   │           │   │   ├── textpath.cpython-39.pyc
│   │           │   │   ├── ticker.cpython-39.pyc
│   │           │   │   ├── transforms.cpython-39.pyc
│   │           │   │   ├── typing.cpython-39.pyc
│   │           │   │   ├── units.cpython-39.pyc
│   │           │   │   └── widgets.cpython-39.pyc
│   │           │   ├── _afm.py
│   │           │   ├── _animation_data.py
│   │           │   ├── _api
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   └── deprecation.cpython-39.pyc
│   │           │   │   ├── deprecation.py
│   │           │   │   └── deprecation.pyi
│   │           │   ├── _blocking_input.py
│   │           │   ├── _c_internal_utils.cpython-39-darwin.so
│   │           │   ├── _c_internal_utils.pyi
│   │           │   ├── _cm.py
│   │           │   ├── _cm_listed.py
│   │           │   ├── _color_data.py
│   │           │   ├── _color_data.pyi
│   │           │   ├── _constrained_layout.py
│   │           │   ├── _docstring.py
│   │           │   ├── _docstring.pyi
│   │           │   ├── _enums.py
│   │           │   ├── _enums.pyi
│   │           │   ├── _fontconfig_pattern.py
│   │           │   ├── _image.cpython-39-darwin.so
│   │           │   ├── _image.pyi
│   │           │   ├── _internal_utils.py
│   │           │   ├── _layoutgrid.py
│   │           │   ├── _mathtext.py
│   │           │   ├── _mathtext_data.py
│   │           │   ├── _path.cpython-39-darwin.so
│   │           │   ├── _path.pyi
│   │           │   ├── _pylab_helpers.py
│   │           │   ├── _pylab_helpers.pyi
│   │           │   ├── _qhull.cpython-39-darwin.so
│   │           │   ├── _qhull.pyi
│   │           │   ├── _text_helpers.py
│   │           │   ├── _tight_bbox.py
│   │           │   ├── _tight_layout.py
│   │           │   ├── _tri.cpython-39-darwin.so
│   │           │   ├── _tri.pyi
│   │           │   ├── _ttconv.cpython-39-darwin.so
│   │           │   ├── _ttconv.pyi
│   │           │   ├── _type1font.py
│   │           │   ├── _version.py
│   │           │   ├── animation.py
│   │           │   ├── animation.pyi
│   │           │   ├── artist.py
│   │           │   ├── artist.pyi
│   │           │   ├── axes
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __init__.pyi
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── _axes.cpython-39.pyc
│   │           │   │   │   ├── _base.cpython-39.pyc
│   │           │   │   │   └── _secondary_axes.cpython-39.pyc
│   │           │   │   ├── _axes.py
│   │           │   │   ├── _axes.pyi
│   │           │   │   ├── _base.py
│   │           │   │   ├── _base.pyi
│   │           │   │   ├── _secondary_axes.py
│   │           │   │   └── _secondary_axes.pyi
│   │           │   ├── axis.py
│   │           │   ├── axis.pyi
│   │           │   ├── backend_bases.py
│   │           │   ├── backend_bases.pyi
│   │           │   ├── backend_managers.py
│   │           │   ├── backend_managers.pyi
│   │           │   ├── backend_tools.py
│   │           │   ├── backend_tools.pyi
│   │           │   ├── backends
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── _backend_gtk.cpython-39.pyc
│   │           │   │   │   ├── _backend_pdf_ps.cpython-39.pyc
│   │           │   │   │   ├── _backend_tk.cpython-39.pyc
│   │           │   │   │   ├── backend_agg.cpython-39.pyc
│   │           │   │   │   ├── backend_cairo.cpython-39.pyc
│   │           │   │   │   ├── backend_gtk3.cpython-39.pyc
│   │           │   │   │   ├── backend_gtk3agg.cpython-39.pyc
│   │           │   │   │   ├── backend_gtk3cairo.cpython-39.pyc
│   │           │   │   │   ├── backend_gtk4.cpython-39.pyc
│   │           │   │   │   ├── backend_gtk4agg.cpython-39.pyc
│   │           │   │   │   ├── backend_gtk4cairo.cpython-39.pyc
│   │           │   │   │   ├── backend_macosx.cpython-39.pyc
│   │           │   │   │   ├── backend_mixed.cpython-39.pyc
│   │           │   │   │   ├── backend_nbagg.cpython-39.pyc
│   │           │   │   │   ├── backend_pdf.cpython-39.pyc
│   │           │   │   │   ├── backend_pgf.cpython-39.pyc
│   │           │   │   │   ├── backend_ps.cpython-39.pyc
│   │           │   │   │   ├── backend_qt.cpython-39.pyc
│   │           │   │   │   ├── backend_qt5.cpython-39.pyc
│   │           │   │   │   ├── backend_qt5agg.cpython-39.pyc
│   │           │   │   │   ├── backend_qt5cairo.cpython-39.pyc
│   │           │   │   │   ├── backend_qtagg.cpython-39.pyc
│   │           │   │   │   ├── backend_qtcairo.cpython-39.pyc
│   │           │   │   │   ├── backend_svg.cpython-39.pyc
│   │           │   │   │   ├── backend_template.cpython-39.pyc
│   │           │   │   │   ├── backend_tkagg.cpython-39.pyc
│   │           │   │   │   ├── backend_tkcairo.cpython-39.pyc
│   │           │   │   │   ├── backend_webagg.cpython-39.pyc
│   │           │   │   │   ├── backend_webagg_core.cpython-39.pyc
│   │           │   │   │   ├── backend_wx.cpython-39.pyc
│   │           │   │   │   ├── backend_wxagg.cpython-39.pyc
│   │           │   │   │   ├── backend_wxcairo.cpython-39.pyc
│   │           │   │   │   ├── qt_compat.cpython-39.pyc
│   │           │   │   │   └── registry.cpython-39.pyc
│   │           │   │   ├── _backend_agg.cpython-39-darwin.so
│   │           │   │   ├── _backend_agg.pyi
│   │           │   │   ├── _backend_gtk.py
│   │           │   │   ├── _backend_pdf_ps.py
│   │           │   │   ├── _backend_tk.py
│   │           │   │   ├── _macosx.cpython-39-darwin.so
│   │           │   │   ├── _macosx.pyi
│   │           │   │   ├── _tkagg.cpython-39-darwin.so
│   │           │   │   ├── _tkagg.pyi
│   │           │   │   ├── backend_agg.py
│   │           │   │   ├── backend_cairo.py
│   │           │   │   ├── backend_gtk3.py
│   │           │   │   ├── backend_gtk3agg.py
│   │           │   │   ├── backend_gtk3cairo.py
│   │           │   │   ├── backend_gtk4.py
│   │           │   │   ├── backend_gtk4agg.py
│   │           │   │   ├── backend_gtk4cairo.py
│   │           │   │   ├── backend_macosx.py
│   │           │   │   ├── backend_mixed.py
│   │           │   │   ├── backend_nbagg.py
│   │           │   │   ├── backend_pdf.py
│   │           │   │   ├── backend_pgf.py
│   │           │   │   ├── backend_ps.py
│   │           │   │   ├── backend_qt.py
│   │           │   │   ├── backend_qt5.py
│   │           │   │   ├── backend_qt5agg.py
│   │           │   │   ├── backend_qt5cairo.py
│   │           │   │   ├── backend_qtagg.py
│   │           │   │   ├── backend_qtcairo.py
│   │           │   │   ├── backend_svg.py
│   │           │   │   ├── backend_template.py
│   │           │   │   ├── backend_tkagg.py
│   │           │   │   ├── backend_tkcairo.py
│   │           │   │   ├── backend_webagg.py
│   │           │   │   ├── backend_webagg_core.py
│   │           │   │   ├── backend_wx.py
│   │           │   │   ├── backend_wxagg.py
│   │           │   │   ├── backend_wxcairo.py
│   │           │   │   ├── qt_compat.py
│   │           │   │   ├── qt_editor
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   │   ├── _formlayout.cpython-39.pyc
│   │           │   │   │   │   └── figureoptions.cpython-39.pyc
│   │           │   │   │   ├── _formlayout.py
│   │           │   │   │   └── figureoptions.py
│   │           │   │   ├── registry.py
│   │           │   │   └── web_backend
│   │           │   │       ├── all_figures.html
│   │           │   │       ├── css
│   │           │   │       │   ├── boilerplate.css
│   │           │   │       │   ├── fbm.css
│   │           │   │       │   ├── mpl.css
│   │           │   │       │   └── page.css
│   │           │   │       ├── ipython_inline_figure.html
│   │           │   │       ├── js
│   │           │   │       │   ├── mpl.js
│   │           │   │       │   ├── mpl_tornado.js
│   │           │   │       │   └── nbagg_mpl.js
│   │           │   │       └── single_figure.html
│   │           │   ├── bezier.py
│   │           │   ├── bezier.pyi
│   │           │   ├── category.py
│   │           │   ├── cbook.py
│   │           │   ├── cbook.pyi
│   │           │   ├── cm.py
│   │           │   ├── cm.pyi
│   │           │   ├── collections.py
│   │           │   ├── collections.pyi
│   │           │   ├── colorbar.py
│   │           │   ├── colorbar.pyi
│   │           │   ├── colors.py
│   │           │   ├── colors.pyi
│   │           │   ├── container.py
│   │           │   ├── container.pyi
│   │           │   ├── contour.py
│   │           │   ├── contour.pyi
│   │           │   ├── dates.py
│   │           │   ├── dviread.py
│   │           │   ├── dviread.pyi
│   │           │   ├── figure.py
│   │           │   ├── figure.pyi
│   │           │   ├── font_manager.py
│   │           │   ├── font_manager.pyi
│   │           │   ├── ft2font.cpython-39-darwin.so
│   │           │   ├── ft2font.pyi
│   │           │   ├── gridspec.py
│   │           │   ├── gridspec.pyi
│   │           │   ├── hatch.py
│   │           │   ├── hatch.pyi
│   │           │   ├── image.py
│   │           │   ├── image.pyi
│   │           │   ├── layout_engine.py
│   │           │   ├── layout_engine.pyi
│   │           │   ├── legend.py
│   │           │   ├── legend.pyi
